city,population,population_year,population_date,source
Warszawa,1864035,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kraków,810590,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wrocław,672545,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łódź,642590,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Poznań,534913,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gdańsk,489160,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczecin,385158,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lublin,327384,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bydgoszcz,322464,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Białystok,289685,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Katowice,277884,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gdynia,239325,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Częstochowa,202415,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rzeszów,198540,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Toruń,193224,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Radom,192838,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sosnowiec,183962,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kielce,179694,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gliwice,167568,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Olsztyn,165855,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bielsko-Biała,163605,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zabrze,151542,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bytom,145346,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zielona Góra,138760,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rybnik,129307,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ruda Śląska,128138,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Opole,125095,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tychy,120518,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gorzów Wielkopolski,114076,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dąbrowa Górnicza,111737,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Elbląg,111580,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Płock,109349,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Koszalin,104872,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tarnów,101614,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chorzów,98897,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Włocławek,98659,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wałbrzych,98150,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kalisz,91515,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Legnica,90343,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Grudziądz,87241,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jaworzno,85695,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Słupsk,84409,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jastrzębie-Zdrój,80843,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowy Sącz,79555,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Siedlce,74504,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jelenia Góra,73849,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mysłowice,70468,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Piła,69074,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ostrów Wielkopolski,68333,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Suwałki,68067,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lubin,66422,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Inowrocław,66060,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pruszków,65886,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Stargard,65848,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Piotrków Trybunalski,65676,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Konin,65570,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Siemianowice Śląskie,62571,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gniezno,62424,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żory,61887,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tarnowskie Góry,61149,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Głogów,60893,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ostrowiec Świętokrzyski,60695,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pabianice,59598,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Leszno,59143,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łomża,59129,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ełk,59127,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zamość,57185,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tomaszów Mazowiecki,56347,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mielec,56286,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tczew,56170,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chełm,55981,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Przemyśl,54878,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rumia,53949,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Stalowa Wola,53897,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Biała Podlaska,53650,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kędzierzyn-Koźle,53473,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Będzin,52858,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zgierz,52628,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Legionowo,52034,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Świdnica,51701,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Piaseczno,51584,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bełchatów,51247,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Piekary Śląskie,51193,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Racibórz,48898,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ostrołęka,47443,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Marki,46676,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ząbki,45654,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wejherowo,45308,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zawiercie,45242,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skierniewice,44958,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Starogard Gdański,44870,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Świętochłowice,44777,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wodzisław Śląski,44244,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Starachowice,43516,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krosno,43454,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Otwock,43320,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Puławy,43235,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kołobrzeg,43225,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tarnobrzeg,42947,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dębica,42421,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Radomsko,42133,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mikołów,41492,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ciechanów,41326,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skarżysko-Kamienna,40360,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kutno,40095,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nysa,40026,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mińsk Mazowiecki,39580,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Świnoujście,38360,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żyrardów,38306,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chojnice,38225,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sieradz,38021,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zduńska Wola,37675,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczecinek,37136,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bolesławiec,36663,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kwidzyn,36375,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Malbork,36339,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Świdnik,36318,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Grodzisk Mazowieck,35365,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowa Sól,35335,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wołomin,35217,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Oświęcim,35121,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Knurów,35072,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jarosław,34870,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Oleśnica,34799,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czechowice-Dziedzi,34561,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żary,34137,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lębork,33687,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sanok,33677,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chrzanów,33349,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowy Targ,33045,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Oława,33029,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sochaczew,32941,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brzeg,32910,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Luboń,32785,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Cieszyn,32348,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pruszcz Gdański,32257,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jasło,32205,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Iława,31909,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Olkusz,31688,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Września,31668,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sopot,31300,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ostróda,30864,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mława,30680,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kraśnik,30667,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dzierżoniów,30169,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czeladź,29430,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żywiec,29273,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Police,29157,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Reda,29017,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Myszków,28803,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kobyłka,28700,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Augustów,28611,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowy Dwór Mazowiecki,28413,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wieliczka,28399,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bochnia,28271,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zgorzelec,28223,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krotoszyn,27914,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brodnica,27835,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Swarzędz,27709,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bielawa,27554,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Śrem,27289,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łuków,26765,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Giżycko,26639,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jarocin,26260,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czerwionka-Leszczy,26113,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wyszków,25743,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łowicz,25429,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wągrowiec,25302,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zakopane,24988,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gorlice,24972,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kętrzyn,24626,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pszczyna,24621,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Świecie,24609,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Biłgoraj,24476,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kłodzko,24363,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Środa Wielkopolska,24286,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Turek,23979,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skawina,23813,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bielsk Podlaski,23406,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kościerzyna,23250,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wałcz,23117,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lubliniec,23077,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kościan,22989,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żagań,22976,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Piastów,22671,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Orzesze,22231,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Białogard,22035,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Aleksandrów Łódzki,21976,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sulejówek,21669,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Świebodzice,21534,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kluczbork,21470,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczytno,21423,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Płońsk,21353,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ostrów Mazowiecka,21324,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Goleniów,21286,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Józefów,21175,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Polkowice,20968,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bartoszyce,20919,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łaziska Górne,20883,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sandomierz,20834,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Grajewo,20621,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zambrów,20580,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Świebodzin,20565,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mrągowo,20158,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jawor,20134,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wieluń,19953,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowa Ruda,19923,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rydułtowy,19889,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Działdowo,19859,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gostyń,19588,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gryfino,19454,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lubartów,19445,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rawicz,19369,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Konstantynów Łódzki,19279,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lubań,19135,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pułtusk,18943,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Koło,18923,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bieruń,18676,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Hajnówka,18560,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Opoczno,18520,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Prudnik,18496,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łomianki,18190,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Trzebinia,18187,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sokołów Podlaski,18156,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zielonka,18031,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szamotuły,17994,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Andrychów,17941,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Złotów,17904,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łańcut,17776,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ozorków,17748,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chełmno,17721,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Myślenice,17643,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kęty,17479,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Niepołomice,17450,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tomaszów Lubelski,17435,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kostrzyn nad Odrą,17335,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łęczna,17290,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Garwolin,17274,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pisz,17260,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pyskowice,17203,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Końskie,17036,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Oborniki,16994,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krasnystaw,16961,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chodzież,16915,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sokółka,16830,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wadowice,16825,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kamienna Góra,16742,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nakło nad Notecią,16738,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Grójec,16720,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Konstancin-Jeziorn,16719,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
