city,population,population_year,population_date,source
Namysłów,16713,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Radlin,16650,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Strzelce Opolskie,16644,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sierpc,16640,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gostynin,16566,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Międzyrzecz,16478,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pleszew,16387,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Milanówek,16300,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Trzcianka,16280,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lędziny,16221,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ożarów Mazowiecki,16209,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Przasnysz,16105,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bytów,16089,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Słubice,16040,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Radzionków,15946,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ropczyce,15863,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ustroń,15809,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brzesko,15759,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bogatynia,15746,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łask,15728,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Braniewo,15725,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Libiąż,15719,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pionki,15680,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rawa Mazowiecka,15646,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Radzymin,15605,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Hrubieszów,15588,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Olecko,15517,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowogard,15479,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gubin,15297,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sulechów,15260,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gryfice,15165,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rypin,15155,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Międzyrzec Podlaski,15146,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kozienice,15138,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Grodzisk Wielkopol,15109,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krapkowice,15080,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Solec Kujawski,15066,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jelcz-Laskowice,14817,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Strzegom,14706,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brwinów,14664,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mosina,14495,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Przeworsk,14354,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Świdwin,14333,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Limanowa,14293,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nisko,14220,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lidzbark Warmiński,14205,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łapy,14196,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Busko-Zdrój,14019,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Boguszów-Gorce,14008,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Radzyń Podlaski,13949,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ząbkowice Śląskie,13924,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Złotoryja,13863,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dęblin,13769,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jędrzejów,13742,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Choszczno,13700,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Trzebnica,13579,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kartuzy,13540,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chełmża,13462,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ostrzeszów,13392,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowy Tomyśl,13363,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kępno,13350,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ustka,13310,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Staszów,13278,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Siemiatycze,13221,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lipno,13206,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skoczów,13108,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gołdap,13018,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wasilków,12894,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Głowno,12889,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Człuchów,12821,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pszów,12807,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tuchola,12789,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łęczyca,12760,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wschowa,12758,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żnin,12724,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Słupca,12715,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Barlinek,12714,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dębno,12709,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wąbrzeźno,12657,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lubsko,12630,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Leżajsk,12478,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Morąg,12442,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sędziszów Małopols,12423,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Głuchołazy,12353,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nidzica,12334,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Góra Kalwaria,12294,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brzeg Dolny,12293,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Darłowo,12283,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Błonie,12177,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chojnów,12141,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rabka-Zdrój,12088,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kłobuck,12080,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wołów,11895,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Koluszki,11882,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Warka,11864,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Włodawa,11857,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Złocieniec,11834,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brzeziny,11822,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Strzelin,11799,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wolsztyn,11681,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Węgrów,11662,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pyrzyce,11622,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pasłęk,11540,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sławno,11537,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Siechnice,11537,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Głubczyce,11376,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Aleksandrów Kujawski,11362,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dąbrowa Tarnowska,11356,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lubaczów,11203,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Drawsko Pomorskie,11110,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Golub-Dobrzyń,11038,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Głogów Małopolski,11015,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Miechów,10814,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mogilno,10766,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rogoźno,10687,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Janów Lubelski,10665,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lubawa,10644,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Milicz,10557,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Koronowo,10544,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Góra,10523,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brzeszcze,10458,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wisła,10446,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Węgorzewo,10431,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wronki,10328,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szydłowiec,10325,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szprotawa,10296,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Puck,10289,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Murowana Goślina,10275,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Myślibórz,10248,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krosno Odrzańskie,10246,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowa Dęba,10173,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Parczew,10054,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ciechocinek,9995,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zdzieszowice,9984,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowe Miasto Lubawskie,9950,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pobiedziska,9918,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Syców,9859,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kostrzyn,9849,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Międzychód,9835,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Biskupiec,9793,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krzeszowice,9750,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czersk,9729,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kolno,9707,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czarnków,9703,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sulęcin,9582,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Strzelce Krajeński,9560,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Środa Śląska,9496,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pińczów,9492,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kowary,9439,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Imielin,9432,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łobez,9403,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krynica-Zdrój,9377,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Włoszczowa,9352,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowy Dwór Gdański,9335,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szubin,9323,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Drezdenko,9296,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mońki,9290,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Trzebiatów,9227,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Puszczykowo,9198,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Opalenica,9188,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bukowno,9182,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dobre Miasto,9171,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Miastko,9120,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Karczew,9120,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kudowa-Zdrój,9104,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Władysławowo,9037,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Olesno,8940,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kruszwica,8940,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Blachownia,8938,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wysokie Mazowieckie,8938,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skwierzyna,8922,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Oborniki Śląskie,8872,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ryki,8823,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sztum,8781,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kożuchów,8759,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Maków Mazowiecki,8731,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bystrzyca Kłodzka,8724,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sucha Beskidzka,8711,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sępólno Krajeńskie,8609,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Stary Sącz,8580,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czarna Białostocka,8446,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żuromin,8353,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kolbuszowa,8351,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wojkowice,8333,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Strzyżów,8296,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chełmek,8219,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ustrzyki Dolne,8204,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wieruszów,8195,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jastrowie,8166,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kórnik,8104,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kamień Pomorski,8090,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tłuszcz,8055,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kalety,8052,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Poniatowa,8050,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pniewy,8015,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Janikowo,8011,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Poręba,7981,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Prabuty,7953,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wolbrom,7946,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lwówek Śląski,7938,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Orneta,7835,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mszana Dolna,7808,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ziębice,7795,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Grodków,7723,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ozimek,7717,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Opole Lubelskie,7675,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Witkowo,7355,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żychlin,7335,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chojna,7318,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Barczewo,7310,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Suchedniów,7307,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nasielsk,7295,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Połaniec,7286,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chocianów,7227,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Trzemeszno,7181,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brzozów,7153,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Olsztynek,7149,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tuszyn,7119,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sobótka,7112,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Połczyn-Zdrój,7096,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kąty Wrocławskie,7083,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lidzbark,7069,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pelplin,7045,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zwoleń,7001,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zbąszyń,6964,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Praszka,6921,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zelów,6892,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Miasteczko Śląskie,6854,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Barcin,6785,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sławków,6768,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łosice,6742,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pieszyce,6725,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żukowo,6718,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sianów,6670,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Poddębice,6613,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gniewkowo,6583,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czaplinek,6562,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skarszewy,6523,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łochów,6519,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sułkowice,6517,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Paczków,6492,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gogolin,6428,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Białobrzegi,6347,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Witnica,6339,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Boguchwała,6315,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rzepin,6304,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żarów,6304,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rudnik nad Sanem,6281,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łazy,6260,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zawadzkie,6251,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pajęczno,6241,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Choroszcz,6240,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
