city,population,population_year,population_date,source
Żmigród,6181,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dobczyce,6109,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tuchów,6106,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Twardogóra,6094,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Otmuchów,6058,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sędziszów,6044,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Koźmin Wielkopolsk,6029,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gryfów Śląski,6020,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mszczonów,5989,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gniew,5974,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dynów,5941,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Grybów,5877,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sulejów,5860,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Stęszew,5828,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Piława Górna,5817,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Głuszyca,5789,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Siewierz,5783,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krzyż Wielkopolski,5776,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Opatów,5769,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bełżyce,5763,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Polanica-Zdrój,5755,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kłodawa,5746,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sieraków,5739,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Proszowice,5701,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Niemodlin,5671,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Piechowice,5636,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Śmigiel,5577,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Więcbork,5559,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szklarska Poręba,5546,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czarne,5500,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lewin Brzeski,5489,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wieleń,5485,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Przemków,5465,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Maków Podhalański,5460,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Buk,5443,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Serock,5441,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jedlicze,5429,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lubawka,5427,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Karlino,5415,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Głogówek,5386,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jordanów,5377,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pieńsk,5373,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kietrz,5365,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowe,5346,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Piwniczna-Zdrój,5301,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wołczyn,5235,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Koniecpol,5230,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowa Sarzyna,5223,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ścinawa,5204,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Orzysz,5185,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Susz,5163,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczawnica,5162,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Przysucha,5143,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Strzelno,5139,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczyrk,5138,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Działoszyn,5128,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczawno-Zdrój,5121,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pakość,5058,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wyrzysk,5053,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czempiń,5038,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Terespol,5036,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brusy,5032,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lesko,5022,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jaworzyna Śląska,5001,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kobylnica,4998,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Stąporków,4982,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Radziejów,4954,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pilzno,4950,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kazimierza Wielka,4938,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dąbrowa Białostock,4924,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Odolanów,4903,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lipsko,4870,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zagórz,4844,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Stronie Śląskie,4843,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Radymno,4841,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skoki,4828,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lądek-Zdrój,4827,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zbąszynek,4816,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Międzyzdroje,4796,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dzierzgoń,4781,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Debrzno,4774,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Borne Sulinowo,4772,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sejny,4771,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczytna,4734,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tyczyn,4680,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Budzyń,4653,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczebrzeszyn,4647,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowogród Bobrzańsk,4636,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wolin,4575,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bolków,4568,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kuźnia Raciborska,4554,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krobia,4554,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jedlina-Zdrój,4551,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowe Skalmierzyce,4524,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brześć Kujawski,4523,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skaryszew,4444,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łaskarzew,4421,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pilawa,4419,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Muszyna,4416,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sokołów Małopolski,4400,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bierutów,4399,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bychawa,4388,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tarczyn,4369,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ciechanowiec,4307,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żarki,4295,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chęciny,4282,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Supraśl,4275,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kamieniec Ząbkowic,4273,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Olszyna,4267,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łabiszyn,4258,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kalwaria Zebrzydow,4247,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Biecz,4237,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zduny,4236,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Golina,4218,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kcynia,4162,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Słomniki,4144,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Iłża,4138,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Piotrków Kujawski,4122,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Karpacz,4113,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ożarów,4083,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gąbin,4082,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żabno,4079,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Woźniki,4076,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krzepice,4058,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowogrodziec,4047,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczucin,4045,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sława,4043,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mrocza,4040,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kowalewo Pomorskie,4013,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kalisz Pomorski,3996,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ruciane-Nida,3984,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jedlnia-Letnisko,3963,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jasień,3955,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rejowiec Fabryczny,3935,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Reszel,3925,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krośniewice,3906,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Leśna,3898,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowy Staw,3894,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Raciąż,3878,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Świeradów-Zdrój,3874,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szamocin,3870,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nekla,3860,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Duszniki-Zdrój,3859,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bytom Odrzański,3854,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ośno Lubuskie,3850,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Korsze,3848,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skała,3832,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kleczew,3814,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ogrodzieniec,3801,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kargowa,3793,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Resko,3792,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Babimost,3753,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Podkowa Leśna,3734,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zawidów,3715,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lipiany,3714,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czerwieńsk,3686,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Halinów,3675,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Płoty,3649,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mieroszów,3648,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rakoniewice,3632,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Czarny Dunajec,3630,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Żelechów,3625,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Biała Piska,3624,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bobolice,3623,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pruchnik,3611,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mrozy,3606,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jabłonowo Pomorski,3598,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Janowiec Wielkopol,3592,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tułowice,3576,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nałęczów,3557,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zator,3555,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Okonek,3536,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Górowo Iławeckie,3532,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mirsk,3524,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Iłowa,3520,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Strumień,3509,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rymanów,3475,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Radomyśl Wielki,3469,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Toszek,3466,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Opatówek,3461,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Brańsk,3459,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Prochowice,3448,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rzgów,3447,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Drzewica,3434,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skórcz,3426,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krajenka,3417,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dobrodzień,3414,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Nowe Miasto nad Pi,3397,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Małomice,3392,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Złoczew,3375,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Miłosław,3364,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Barwice,3362,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Skępe,3361,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wojcieszów,3361,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chmielnik,3320,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mieszkowice,3312,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Stryków,3309,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Sompolno,3300,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Małogoszcz,3290,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Maszewo,3289,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Byczyna,3279,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ujście,3277,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczekociny,3276,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kowal,3240,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mikołajki,3233,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kępice,3206,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kazimierz Dolny,3191,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kolonowskie,3186,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Alwernia,3177,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kobylin,3176,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wilamowice,3161,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Myszyniec,3154,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gołańcz,3128,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wojnicz,3115,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zakroczym,3097,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Przedbórz,3076,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tarnogród,3065,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Szczuczyn,3055,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bobowa,3051,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ślesin,3051,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Miejska Górka,3026,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łeba,2996,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dobiegniew,2986,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łasin,2982,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Piekoszów,2972,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Uniejów,2967,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Tuliszków,2962,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Wielbark,2952,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Mirosławiec,2948,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Książ Wielkopolski,2934,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Margonin,2933,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chociwel,2922,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Krasnobród,2917,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Biała Rawska,2903,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Poniec,2898,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pyzdry,2893,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Lwówek,2892,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Dobrzyca,2892,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Rydzyna,2887,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Jeziorany,2887,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Chorzele,2870,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Warta,2854,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kańczuga,2852,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kock,2825,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Pruszcz,2812,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Gościno,2798,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Polanów,2776,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Bojanowo,2775,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Oleszyce,2760,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Kaczory,2754,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Glinojeck,2739,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Radoszyce,2736,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Łobżenica,2734,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Ćmielów,2733,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
Zaklików,2725,2025,2025-06-30,GUS Ludnosc stan i struktura 2025 tabela11
